insuranceType,planType,coverageType,coverageOption,enterpriseSize,productType,payorType,distributionChannel,region,country
Self-Funded (Employer-Sponsored),Health Maintenance Organization (HMO),Inpatient Coverage,Individual Coverage (Employee-Only),Small and Medium Enterprises,Contributory Plans (Employer + Employee Premium Share),Private Insurers,Direct Sales (Insurer to Employer),North America,U.S.
Fully-Insured Plans,Preferred Provider Organization (PPO),Outpatient Coverage,Family Coverage (Employee + Dependents such as Spouse Children Parents),Large Enterprises,Non-Contributory Plans (Employer-Paid),Private Insurers,Agents and Brokers,North America,U.S.
Self-Funded (Employer-Sponsored),Exclusive Provider Organization (EPO),Dental & Vision Coverage,Individual Coverage (Employee-Only),Small and Medium Enterprises,Contributory Plans (Employer + Employee Premium Share),Public Insurers,Online Platforms and Digital Channels,North America,Canada
Fully-Insured Plans,Point of Service (POS),Maternity & Newborn Care Coverage,Family Coverage (Employee + Dependents such as Spouse Children Parents),Large Enterprises,Non-Contributory Plans (Employer-Paid),Private Insurers,Bancassurance,North America,Canada
Self-Funded (Employer-Sponsored),High-Deductible Health Plans (HDHPs),Prescription Drug Coverage,Individual Coverage (Employee-Only),Large Enterprises,Contributory Plans (Employer + Employee Premium Share),Private Insurers,Direct Sales (Insurer to Employer),Europe,U.K.
Fully-Insured Plans,Health Maintenance Organization (HMO),Other (e.g. Mental Health & Wellness Coverage),Family Coverage (Employee + Dependents such as Spouse Children Parents),Small and Medium Enterprises,Non-Contributory Plans (Employer-Paid),Public Insurers,Agents and Brokers,Europe,U.K.
Self-Funded (Employer-Sponsored),Preferred Provider Organization (PPO),Inpatient Coverage,Individual Coverage (Employee-Only),Large Enterprises,Contributory Plans (Employer + Employee Premium Share),Private Insurers,Online Platforms and Digital Channels,Europe,Germany
Fully-Insured Plans,Exclusive Provider Organization (EPO),Outpatient Coverage,Family Coverage (Employee + Dependents such as Spouse Children Parents),Small and Medium Enterprises,Non-Contributory Plans (Employer-Paid),Private Insurers,Bancassurance,Europe,Germany
Self-Funded (Employer-Sponsored),Point of Service (POS),Dental & Vision Coverage,Individual Coverage (Employee-Only),Large Enterprises,Contributory Plans (Employer + Employee Premium Share),Public Insurers,Direct Sales (Insurer to Employer),Europe,Italy
Fully-Insured Plans,High-Deductible Health Plans (HDHPs),Maternity & Newborn Care Coverage,Family Coverage (Employee + Dependents such as Spouse Children Parents),Small and Medium Enterprises,Non-Contributory Plans (Employer-Paid),Private Insurers,Agents and Brokers,Europe,Italy
Self-Funded (Employer-Sponsored),Health Maintenance Organization (HMO),Prescription Drug Coverage,Individual Coverage (Employee-Only),Small and Medium Enterprises,Contributory Plans (Employer + Employee Premium Share),Private Insurers,Online Platforms and Digital Channels,Europe,France
Fully-Insured Plans,Preferred Provider Organization (PPO),Other (e.g. Mental Health & Wellness Coverage),Family Coverage (Employee + Dependents such as Spouse Children Parents),Large Enterprises,Non-Contributory Plans (Employer-Paid),Public Insurers,Bancassurance,Europe,France
